[+] Building 96.9s (13/13) FINISHED
 => [internal] load build definition from Dockerfile                                  0.0s  
 => => transferring dockerfile: 32B                                                   0.0s  
 => [internal] load .dockerignore                                                     0.1s  
 => => transferring context: 2B                                                       0.0s  
 => [internal] load metadata for docker.io/library/python:3.11-slim                   1.6s  
 => [auth] library/python:pull token for registry-1.docker.io                         0.0s  
 => [1/7] FROM docker.io/library/python:3.11-slim@sha256:<sha256>  0.0s  
 => [internal] load build context                                                     4.3s  
 => => transferring context: 1.12MB                                                   4.2s  
 => CACHED [2/7] RUN groupadd -r appgroup && useradd -m -r -g appgroup appuser        0.0s  
 => CACHED [3/7] WORKDIR /app                                                         0.0s  
 => CACHED [4/7] COPY requirements.txt /app/                                          0.0s  
 => CACHED [5/7] RUN pip install --no-cache-dir -r requirements.txt                   0.0s  
 => [6/7] COPY . /app/                                                                2.9s  
 => [7/7] RUN chown -R appuser:appgroup /app                                         86.7s  
 => exporting to image                                                                1.2s  
 => => exporting layers                                                               1.1s  
 => => writing image sha256:<sha256>  0.0s  
 => => naming to docker.io/library/django-hydroponics-management-web                  0.0s 
 [+] Running 4/4
 - Network django-hydroponics-management_default         Created                      0.9s  
 - Volume "django-hydroponics-management_postgres_data"  Created                      0.0s  
 - Container django-hydroponics-management-db-1          Created                      0.2s  
 - Container django-hydroponics-management-web-1         Created                      0.1s 
Attaching to django-hydroponics-management-db-1, django-hydroponics-management-web-1
django-hydroponics-management-db-1   | The files belonging to this database system will be owned by user "postgres".
django-hydroponics-management-db-1   | This user must also own the server process.
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | The database cluster will be initialized with locale "en_US.utf8".
django-hydroponics-management-db-1   | The default database encoding has accordingly been set to "UTF8".
django-hydroponics-management-db-1   | The default text search configuration will be set to "english".
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | Data page checksums are disabled.
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
django-hydroponics-management-db-1   | creating subdirectories ... ok
django-hydroponics-management-db-1   | selecting dynamic shared memory implementation ... posix
django-hydroponics-management-db-1   | selecting default max_connections ... 100
django-hydroponics-management-db-1   | selecting default shared_buffers ... 128MB
django-hydroponics-management-db-1   | selecting default time zone ... Etc/UTC
django-hydroponics-management-db-1   | creating configuration files ... ok
django-hydroponics-management-db-1   | running bootstrap script ... ok
django-hydroponics-management-db-1   | performing post-bootstrap initialization ... ok
django-hydroponics-management-db-1   | syncing data to disk ... ok
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | Success. You can now start the database server using:
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
django-hydroponics-management-db-1   |
django-hydroponics-management-db-1   | initdb: warning: enabling "trust" authentication for local connections
django-hydroponics-management-db-1   | You can change this by editing pg_hba.conf or using the option -A, or
